site_id,date,metric,observed,expected,residual,anomaly_score,rule
S2,2025-09-04,power_kwh,7299.0,4736.571428571428,2562.4285714285716,3.317035077624145,|z|>=3.0 via STL residuals
S2,2025-10-08,power_kwh,0.0,4497.571428571428,-4497.571428571428,-6.267148361114468,|z|>=3.0 via STL residuals
S2,2025-10-26,power_kwh,0.0,4689.571428571428,-4689.571428571428,-6.527794709590078,|z|>=3.0 via STL residuals
S2,2025-10-27,power_kwh,7394.0,4728.0,2666.0,3.457636716496777,|z|>=3.0 via STL residuals
S2,2025-11-09,power_kwh,0.0,4343.714285714285,-4343.714285714285,-6.058282202402984,|z|>=3.0 via STL residuals
S2,2025-11-21,power_kwh,0.0,4147.428571428572,-4147.428571428572,-5.791817855077472,|z|>=3.0 via STL residuals
S2,2025-11-24,power_kwh,7970.0,4635.285714285715,3334.7142857142853,4.365438470376491,|z|>=3.0 via STL residuals
S2,2025-12-02,power_kwh,0.0,4282.285714285715,-4282.285714285715,-5.97489088555439,|z|>=3.0 via STL residuals
S2,2025-12-07,power_kwh,0.0,3848.8571428571427,-3848.8571428571427,-5.3864972685342964,|z|>=3.0 via STL residuals
S3,2025-01-05,units_produced,0.0,860.0,-860.0,-5.7432224461825205,|z|>=3.0 via STL residuals
S3,2025-01-18,units_produced,0.0,940.2857142857143,-940.2857142857143,-6.252723790263748,|z|>=3.0 via STL residuals
S3,2025-01-23,units_produced,0.0,816.0,-816.0,-5.463993951561492,|z|>=3.0 via STL residuals
S3,2025-03-25,units_produced,0.0,881.5714285714286,-881.5714285714286,-5.880116935428544,|z|>=3.0 via STL residuals
S3,2025-03-29,units_produced,0.0,771.1428571428571,-771.1428571428571,-5.1793259408114825,|z|>=3.0 via STL residuals
S3,2025-04-11,units_produced,0.0,962.4285714285714,-962.4285714285714,-6.393244623595759,|z|>=3.0 via STL residuals
S3,2025-04-22,units_produced,0.0,895.5714285714286,-895.5714285714286,-5.968962365535235,|z|>=3.0 via STL residuals
S3,2025-04-28,units_produced,0.0,722.4285714285714,-722.4285714285714,-4.870180107481058,|z|>=3.0 via STL residuals
S3,2025-05-04,units_produced,0.0,778.1428571428571,-778.1428571428571,-5.223748655864828,|z|>=3.0 via STL residuals
S3,2025-05-20,units_produced,0.0,835.0,-835.0,-5.584569892420572,|z|>=3.0 via STL residuals
S3,2025-06-02,units_produced,0.0,985.2857142857143,-985.2857142857143,-6.538298387035255,|z|>=3.0 via STL residuals
S3,2025-06-03,units_produced,0.0,816.0,-816.0,-5.463993951561492,|z|>=3.0 via STL residuals
S3,2025-06-07,units_produced,0.0,645.4285714285714,-645.4285714285714,-4.381530241894257,|z|>=3.0 via STL residuals
S3,2025-07-16,units_produced,0.0,912.2857142857143,-912.2857142857143,-6.075032930050367,|z|>=3.0 via STL residuals
S3,2025-08-15,units_produced,0.0,948.7142857142857,-948.7142857142857,-6.306212365532062,|z|>=3.0 via STL residuals
S3,2025-08-26,units_produced,0.0,905.4285714285714,-905.4285714285714,-6.031516801018518,|z|>=3.0 via STL residuals
S3,2025-08-27,units_produced,0.0,759.8571428571429,-759.8571428571429,-5.107705645113231,|z|>=3.0 via STL residuals
S3,2025-09-01,units_produced,0.0,615.8571428571429,-615.8571428571429,-4.193866935444411,|z|>=3.0 via STL residuals
S3,2025-10-08,units_produced,0.0,902.5714285714286,-902.5714285714286,-6.013385080588581,|z|>=3.0 via STL residuals
S3,2025-10-26,units_produced,0.0,957.5714285714286,-957.5714285714286,-6.362420698864867,|z|>=3.0 via STL residuals
S3,2025-11-09,units_produced,0.0,981.4285714285714,-981.4285714285714,-6.51382056445484,|z|>=3.0 via STL residuals
S3,2025-11-21,units_produced,0.0,913.7142857142857,-913.7142857142857,-6.084098790265334,|z|>=3.0 via STL residuals
S3,2025-12-02,units_produced,0.0,885.1428571428571,-885.1428571428571,-5.902781585965966,|z|>=3.0 via STL residuals
S3,2025-12-07,units_produced,0.0,820.5714285714286,-820.5714285714286,-5.49300470424939,|z|>=3.0 via STL residuals
S3,2025-01-05,power_kwh,0.0,3082.4,-3082.4,-5.293347388700648,|z|>=3.0 via STL residuals
S3,2025-01-18,power_kwh,0.0,3476.5714285714284,-3476.5714285714284,-5.945671398513278,|z|>=3.0 via STL residuals
S3,2025-01-23,power_kwh,0.0,2852.8571428571427,-2852.8571428571427,-4.913471258312516,|z|>=3.0 via STL residuals
S3,2025-01-29,power_kwh,5996.0,3575.714285714286,2420.285714285714,3.813182790036212,|z|>=3.0 via STL residuals
S3,2025-03-25,power_kwh,0.0,3594.8571428571427,-3594.8571428571427,-6.141425341730463,|z|>=3.0 via STL residuals
S3,2025-03-29,power_kwh,0.0,3143.0,-3143.0,-5.393635821928583,|z|>=3.0 via STL residuals
S3,2025-04-11,power_kwh,0.0,3453.1428571428573,-3453.1428571428573,-5.90689887835915,|z|>=3.0 via STL residuals
S3,2025-04-22,power_kwh,0.0,3149.0,-3149.0,-5.403565369772933,|z|>=3.0 via STL residuals
S3,2025-04-28,power_kwh,0.0,2543.1428571428573,-2543.1428571428573,-4.400917455299403,|z|>=3.0 via STL residuals
S3,2025-04-29,power_kwh,5737.0,3362.714285714286,2374.285714285714,3.7370562565628616,|z|>=3.0 via STL residuals
S3,2025-05-04,power_kwh,0.0,3023.5714285714284,-3023.5714285714284,-5.195990536264855,|z|>=3.0 via STL residuals
S3,2025-05-20,power_kwh,0.0,3209.5714285714284,-3209.5714285714284,-5.503806519439705,|z|>=3.0 via STL residuals
S3,2025-06-02,power_kwh,0.0,3660.4285714285716,-3660.4285714285716,-6.249941114600861,|z|>=3.0 via STL residuals
S3,2025-06-03,power_kwh,0.0,3035.1428571428573,-3035.1428571428573,-5.215140378536102,|z|>=3.0 via STL residuals
S3,2025-06-07,power_kwh,0.0,2387.0,-2387.0,-4.142512793540486,|z|>=3.0 via STL residuals
S3,2025-07-16,power_kwh,0.0,3461.285714285714,-3461.285714285714,-5.920374693290768,|z|>=3.0 via STL residuals
S3,2025-08-15,power_kwh,0.0,3783.285714285714,-3783.285714285714,-6.453260427604217,|z|>=3.0 via STL residuals
S3,2025-08-26,power_kwh,0.0,3392.1428571428573,-3392.1428571428573,-5.805948475274926,|z|>=3.0 via STL residuals
S3,2025-08-27,power_kwh,0.0,2864.8571428571427,-2864.8571428571427,-4.933330354001216,|z|>=3.0 via STL residuals
S3,2025-09-01,power_kwh,0.0,2294.714285714286,-2294.714285714286,-3.9897868909821503,|z|>=3.0 via STL residuals
S3,2025-10-08,power_kwh,0.0,3542.285714285714,-3542.285714285714,-6.054423589189493,|z|>=3.0 via STL residuals
S3,2025-10-13,power_kwh,5877.0,3790.1428571428573,2086.8571428571427,3.261383631257334,|z|>=3.0 via STL residuals
S3,2025-10-26,power_kwh,0.0,3387.4285714285716,-3387.4285714285716,-5.798146687682936,|z|>=3.0 via STL residuals
S3,2025-11-09,power_kwh,0.0,3601.4285714285716,-3601.4285714285716,-6.152300560798086,|z|>=3.0 via STL residuals
S3,2025-11-21,power_kwh,0.0,3273.5714285714284,-3273.5714285714284,-5.609721696446105,|z|>=3.0 via STL residuals
S3,2025-12-02,power_kwh,0.0,3203.285714285714,-3203.285714285714,-5.493404135983719,|z|>=3.0 via STL residuals
S3,2025-12-07,power_kwh,0.0,2979.714285714286,-2979.714285714286,-5.1234102698787725,|z|>=3.0 via STL residuals
S4,2025-01-05,units_produced,0.0,1121.0,-1121.0,-6.803330694217271,|z|>=3.0 via STL residuals
S4,2025-01-18,units_produced,0.0,1138.2857142857142,-1138.2857142857142,-6.902739342206679,|z|>=3.0 via STL residuals
S4,2025-01-23,units_produced,0.0,934.2857142857143,-934.2857142857143,-5.729552984116803,|z|>=3.0 via STL residuals
S4,2025-03-25,units_produced,0.0,1178.0,-1178.0,-7.1311327648600304,|z|>=3.0 via STL residuals
S4,2025-03-29,units_produced,0.0,973.7142857142857,-973.7142857142857,-5.95630328862157,|z|>=3.0 via STL residuals
S4,2025-04-11,units_produced,0.0,1134.142857142857,-1134.142857142857,-6.878914129052193,|z|>=3.0 via STL residuals
S4,2025-04-22,units_produced,0.0,1074.142857142857,-1074.142857142857,-6.533859317849289,|z|>=3.0 via STL residuals
S4,2025-04-28,units_produced,0.0,892.8571428571429,-892.8571428571429,-5.491300852571941,|z|>=3.0 via STL residuals
S4,2025-05-04,units_produced,0.0,1019.5714285714286,-1019.5714285714286,-6.220023751469503,|z|>=3.0 via STL residuals
S4,2025-05-20,units_produced,0.0,1156.142857142857,-1156.142857142857,-7.005434226493258,|z|>=3.0 via STL residuals
S4,2025-06-02,units_produced,0.0,1143.2857142857142,-1143.2857142857142,-6.93149390980692,|z|>=3.0 via STL residuals
S4,2025-06-03,units_produced,0.0,930.1428571428571,-930.1428571428571,-5.705727770962317,|z|>=3.0 via STL residuals
S4,2025-06-07,units_produced,0.0,756.5714285714286,-756.5714285714286,-4.7075334956967705,|z|>=3.0 via STL residuals
S4,2025-07-16,units_produced,0.0,1156.7142857142858,-1156.7142857142858,-7.008720462790429,|z|>=3.0 via STL residuals
S4,2025-08-15,units_produced,0.0,1126.142857142857,-1126.142857142857,-6.832906820891806,|z|>=3.0 via STL residuals
S4,2025-08-26,units_produced,0.0,1113.2857142857142,-1113.2857142857142,-6.758966504205469,|z|>=3.0 via STL residuals
S4,2025-08-27,units_produced,0.0,915.8571428571429,-915.8571428571429,-5.623571863533054,|z|>=3.0 via STL residuals
S4,2025-09-01,units_produced,0.0,805.4285714285714,-805.4285714285714,-4.988506699104851,|z|>=3.0 via STL residuals
S4,2025-10-08,units_produced,0.0,1223.2857142857142,-1223.2857142857142,-7.3915669914107935,|z|>=3.0 via STL residuals
S4,2025-10-26,units_produced,0.0,1183.4285714285713,-1183.4285714285713,-7.1623520096831506,|z|>=3.0 via STL residuals
S4,2025-11-02,units_produced,905.0,1397.857142857143,-492.8571428571429,-3.190935444552576,|z|>=3.0 via STL residuals
S4,2025-11-09,units_produced,0.0,1198.857142857143,-1198.857142857143,-7.251080389706755,|z|>=3.0 via STL residuals
S4,2025-11-21,units_produced,0.0,1129.5714285714287,-1129.5714285714287,-6.852624238674829,|z|>=3.0 via STL residuals
S4,2025-12-02,units_produced,0.0,1162.0,-1162.0,-7.039118148539256,|z|>=3.0 via STL residuals
S4,2025-12-07,units_produced,0.0,957.5714285714286,-957.5714285714286,-5.863467113226502,|z|>=3.0 via STL residuals
S4,2025-01-05,power_kwh,0.0,3969.0,-3969.0,-5.290253674459161,|z|>=3.0 via STL residuals
S4,2025-01-18,power_kwh,0.0,4026.8571428571427,-4026.8571428571427,-5.364606559597831,|z|>=3.0 via STL residuals
S4,2025-01-23,power_kwh,0.0,3133.285714285714,-3133.285714285714,-4.216267555789461,|z|>=3.0 via STL residuals
S4,2025-03-25,power_kwh,0.0,4155.571428571428,-4155.571428571428,-5.530018780610038,|z|>=3.0 via STL residuals
S4,2025-03-29,power_kwh,0.0,3222.4285714285716,-3222.4285714285716,-4.330826075114229,|z|>=3.0 via STL residuals
S4,2025-04-11,power_kwh,0.0,3829.8571428571427,-3829.8571428571427,-5.1114395753849236,|z|>=3.0 via STL residuals
S4,2025-04-22,power_kwh,0.0,3786.5714285714284,-3786.5714285714284,-5.055812602058955,|z|>=3.0 via STL residuals
S4,2025-04-28,power_kwh,0.0,3142.5714285714284,-3142.5714285714284,-4.228200734885791,|z|>=3.0 via STL residuals
S4,2025-05-04,power_kwh,0.0,3447.1428571428573,-3447.1428571428573,-4.619609009245415,|z|>=3.0 via STL residuals
S4,2025-05-20,power_kwh,0.0,4337.0,-4337.0,-5.763174741415255,|z|>=3.0 via STL residuals
S4,2025-06-02,power_kwh,0.0,4054.5714285714284,-4054.5714285714284,-5.40022250951611,|z|>=3.0 via STL residuals
S4,2025-06-03,power_kwh,0.0,3298.5714285714284,-3298.5714285714284,-4.4286781437041345,|z|>=3.0 via STL residuals
S4,2025-06-07,power_kwh,0.0,2637.714285714286,-2637.714285714286,-3.579402966786864,|z|>=3.0 via STL residuals
S4,2025-06-13,power_kwh,7020.0,4518.714285714285,2501.2857142857147,3.0247855198635882,|z|>=3.0 via STL residuals
S4,2025-07-16,power_kwh,0.0,4166.428571428572,-4166.428571428572,-5.543971420784209,|z|>=3.0 via STL residuals
S4,2025-08-15,power_kwh,0.0,3968.1428571428573,-3968.1428571428573,-5.289152150234885,|z|>=3.0 via STL residuals
S4,2025-08-16,power_kwh,7610.0,4353.0,3257.0,3.9959627109341374,|z|>=3.0 via STL residuals
S4,2025-08-26,power_kwh,0.0,4385.428571428572,-4385.428571428572,-5.825410860086884,|z|>=3.0 via STL residuals
S4,2025-08-27,power_kwh,0.0,3694.5714285714284,-3694.5714285714284,-4.937582335319932,|z|>=3.0 via STL residuals
S4,2025-09-01,power_kwh,0.0,2880.285714285714,-2880.285714285714,-3.891134322257146,|z|>=3.0 via STL residuals
S4,2025-10-08,power_kwh,0.0,4566.0,-4566.0,-6.057465296667824,|z|>=3.0 via STL residuals
S4,2025-10-26,power_kwh,0.0,4087.1428571428573,-4087.1428571428573,-5.442080430038621,|z|>=3.0 via STL residuals
S4,2025-11-09,power_kwh,0.0,4349.285714285715,-4349.285714285715,-5.778963255296553,|z|>=3.0 via STL residuals
S4,2025-11-21,power_kwh,0.0,3855.5714285714284,-3855.5714285714284,-5.144485302113222,|z|>=3.0 via STL residuals
S4,2025-12-02,power_kwh,0.0,4347.428571428572,-4347.428571428572,-5.776576619477288,|z|>=3.0 via STL residuals
S4,2025-12-07,power_kwh,0.0,3313.0,-3313.0,-4.447220468146124,|z|>=3.0 via STL residuals
